CALL add_department (1, 'Human Resources');
CALL add_department (2, 'Research and Development');
CALL add_department (3, 'Human Resources');
CALL add_department (4, 'Business Development');
CALL add_department (5, 'Human Resources');
CALL add_department (6, 'Training');
CALL add_department (7, 'Product Management');
CALL add_department (8, 'Product Management');
CALL add_department (9, 'Product Management');
CALL add_department (10, 'Services');
CALL add_department (11, 'Marketing');
CALL add_department (12, 'Sales');
CALL add_department (13, 'Support');
CALL add_department (14, 'Training');
CALL add_department (15, 'Legal');
CALL add_department (16, 'Accounting');
CALL add_department (17, 'Human Resources');
CALL add_department (18, 'Product Management');
CALL add_department (19, 'Services');
CALL add_department (20, 'Product Management');
CALL add_department (21, 'Legal');
CALL add_department (22, 'Product Management');
CALL add_department (23, 'Accounting');
CALL add_department (24, 'Accounting');
CALL add_department (25, 'Engineering');
CALL add_department (26, 'Training');
CALL add_department (27, 'Product Management');
CALL add_department (28, 'Engineering');
CALL add_department (29, 'Human Resources');
CALL add_department (30, 'Support');

CALL add_employee ('Phillip Forgie', 82352372, 99136008, 'Junior', 22);
CALL join_meeting (33, 11, '2021-10-03', '12:00:00', '21:00:00', 16);
CALL join_meeting (46, 29, '2021-11-21', '08:00:00', '22:00:00', 41);
CALL join_meeting (1, 97, '2021-10-26', '01:00:00', '14:00:00', 77);
CALL join_meeting (62, 31, '2021-11-29', '06:00:00', '22:00:00', 7);
CALL join_meeting (34, 45, '2021-12-09', '21:00:00', '22:00:00', 69);
CALL join_meeting (69, 89, '2021-12-07', '06:00:00', '06:00:00', 18);
CALL join_meeting (36, 2, '2021-10-14', '04:00:00', '10:00:00', 53);
CALL join_meeting (14, 53, '2021-10-17', '12:00:00', '22:00:00', 79);
CALL join_meeting (73, 74, '2021-12-14', '00:00:00', '06:00:00', 69);
CALL join_meeting (12, 21, '2021-11-18', '03:00:00', '05:00:00', 45);
CALL join_meeting (90, 81, '2021-11-10', '01:00:00', '09:00:00', 35);
CALL join_meeting (45, 36, '2021-10-25', '11:00:00', '12:00:00', 78);
CALL join_meeting (41, 11, '2021-10-14', '15:00:00', '15:00:00', 1);
CALL join_meeting (41, 11, '2021-12-04', '00:00:00', '13:00:00', 87);
CALL join_meeting (52, 11, '2021-12-07', '19:00:00', '23:00:00', 73);
CALL join_meeting (95, 31, '2021-11-03', '12:00:00', '21:00:00', 82);
CALL join_meeting (62, 9, '2021-11-17', '05:00:00', '13:00:00', 12);
CALL join_meeting (79, 33, '2021-12-07', '12:00:00', '21:00:00', 57);
CALL join_meeting (46, 29, '2021-11-05', '12:00:00', '19:00:00', 39);
CALL join_meeting (69, 89, '2021-12-07', '06:00:00', '06:00:00', 67);
CALL join_meeting (57, 32, '2021-11-06', '10:00:00', '20:00:00', 90);
CALL join_meeting (56, 13, '2021-10-01', '11:00:00', '16:00:00', 81);
CALL join_meeting (9, 92, '2021-10-25', '09:00:00', '21:00:00', 9);
CALL join_meeting (33, 11, '2021-10-03', '12:00:00', '21:00:00', 62);
CALL join_meeting (82, 68, '2021-10-15', '00:00:00', '05:00:00', 92);
CALL join_meeting (71, 1, '2021-11-10', '13:00:00', '17:00:00', 22);
CALL join_meeting (74, 40, '2021-12-18', '11:00:00', '12:00:00', 33);
CALL join_meeting (50, 17, '2021-12-27', '15:00:00', '23:00:00', 41);
CALL join_meeting (8, 49, '2021-10-25', '00:00:00', '14:00:00', 75);
CALL join_meeting (10, 26, '2021-12-24', '05:00:00', '22:00:00', 54);
CALL join_meeting (95, 30, '2021-12-13', '09:00:00', '21:00:00', 53);
CALL join_meeting (69, 90, '2021-12-27', '12:00:00', '20:00:00', 48);
CALL join_meeting (38, 8, '2021-12-17', '19:00:00', '23:00:00', 35);
CALL join_meeting (28, 4, '2021-12-07', '09:00:00', '20:00:00', 82);
CALL join_meeting (14, 63, '2021-12-02', '11:00:00', '16:00:00', 17);
CALL join_meeting (64, 43, '2021-11-16', '00:00:00', '08:00:00', 49);
CALL join_meeting (74, 40, '2021-10-09', '06:00:00', '20:00:00', 87);
CALL join_meeting (35, 74, '2021-10-18', '16:00:00', '22:00:00', 66);
CALL join_meeting (29, 66, '2021-10-25', '12:00:00', '16:00:00', 76);
CALL join_meeting (21, 22, '2021-12-14', '02:00:00', '23:00:00', 76);
CALL join_meeting (9, 55, '2021-12-16', '01:00:00', '07:00:00', 88);
CALL join_meeting (38, 17, '2021-10-01', '06:00:00', '07:00:00', 57);
CALL join_meeting (14, 53, '2021-12-18', '07:00:00', '13:00:00', 16);
CALL join_meeting (9, 92, '2021-10-22', '00:00:00', '16:00:00', 12);
CALL join_meeting (27, 59, '2021-12-29', '01:00:00', '02:00:00', 40);
CALL join_meeting (38, 8, '2021-12-17', '19:00:00', '23:00:00', 69);
CALL join_meeting (8, 49, '2021-10-24', '15:00:00', '22:00:00', 92);
CALL join_meeting (8, 49, '2021-10-24', '15:00:00', '22:00:00', 17);
CALL join_meeting (74, 40, '2021-10-09', '06:00:00', '20:00:00', 78);
CALL join_meeting (62, 9, '2021-10-11', '13:00:00', '16:00:00', 71);
CALL join_meeting (64, 98, '2021-11-11', '01:00:00', '14:00:00', 43);
CALL join_meeting (1, 97, '2021-10-26', '01:00:00', '14:00:00', 83);
CALL join_meeting (35, 74, '2021-10-18', '16:00:00', '22:00:00', 74);
CALL join_meeting (61, 34, '2021-10-26', '10:00:00', '12:00:00', 29);
CALL join_meeting (42, 25, '2021-11-14', '03:00:00', '06:00:00', 63);
CALL join_meeting (86, 20, '2021-10-28', '05:00:00', '15:00:00', 43);
CALL join_meeting (29, 66, '2021-12-17', '09:00:00', '23:00:00', 80);
CALL join_meeting (82, 68, '2021-10-15', '00:00:00', '05:00:00', 4);
CALL join_meeting (66, 27, '2021-11-11', '14:00:00', '18:00:00', 44);
CALL join_meeting (61, 46, '2021-12-05', '09:00:00', '11:00:00', 27);
CALL join_meeting (8, 69, '2021-10-12', '07:00:00', '11:00:00', 65);
CALL join_meeting (37, 9, '2021-12-07', '09:00:00', '12:00:00', 58);
CALL join_meeting (59, 24, '2021-10-19', '20:00:00', '22:00:00', 81);
CALL join_meeting (11, 18, '2021-12-23', '16:00:00', '20:00:00', 88);
CALL join_meeting (6, 79, '2021-12-12', '07:00:00', '08:00:00', 45);
CALL join_meeting (84, 90, '2021-12-10', '06:00:00', '17:00:00', 55);
CALL join_meeting (22, 22, '2021-10-14', '10:00:00', '13:00:00', 67);
CALL join_meeting (29, 94, '2021-12-03', '10:00:00', '15:00:00', 95);
CALL join_meeting (90, 37, '2021-12-23', '04:00:00', '18:00:00', 50);
CALL join_meeting (11, 62, '2021-10-05', '07:00:00', '21:00:00', 35);
CALL join_meeting (50, 17, '2021-11-27', '04:00:00', '18:00:00', 32);
CALL join_meeting (66, 27, '2021-11-11', '14:00:00', '18:00:00', 35);
CALL join_meeting (62, 9, '2021-11-02', '00:00:00', '09:00:00', 85);
CALL join_meeting (1, 90, '2021-10-19', '03:00:00', '03:00:00', 42);
CALL join_meeting (58, 39, '2021-10-05', '04:00:00', '07:00:00', 46);
CALL join_meeting (23, 69, '2021-11-05', '05:00:00', '13:00:00', 16);
CALL join_meeting (24, 87, '2021-12-07', '15:00:00', '22:00:00', 45);
CALL join_meeting (27, 84, '2021-12-21', '06:00:00', '07:00:00', 36);
CALL join_meeting (18, 62, '2021-10-08', '08:00:00', '23:00:00', 95);
CALL join_meeting (64, 43, '2021-12-15', '04:00:00', '09:00:00', 80);
CALL join_meeting (6, 79, '2021-12-12', '07:00:00', '08:00:00', 58);
CALL join_meeting (86, 20, '2021-11-09', '07:00:00', '15:00:00', 85);
CALL join_meeting (33, 11, '2021-10-03', '12:00:00', '21:00:00', 62);
CALL join_meeting (39, 56, '2021-11-05', '14:00:00', '18:00:00', 92);
CALL join_meeting (97, 15, '2021-10-22', '15:00:00', '18:00:00', 62);
CALL join_meeting (64, 43, '2021-12-15', '04:00:00', '09:00:00', 66);
CALL join_meeting (39, 97, '2021-12-03', '01:00:00', '17:00:00', 45);
CALL join_meeting (22, 22, '2021-10-14', '10:00:00', '13:00:00', 64);
CALL join_meeting (56, 94, '2021-12-02', '04:00:00', '20:00:00', 60);
CALL join_meeting (4, 78, '2021-10-11', '07:00:00', '17:00:00', 26);
CALL join_meeting (29, 66, '2021-12-08', '12:00:00', '20:00:00', 62);
CALL join_meeting (23, 67, '2021-11-01', '03:00:00', '12:00:00', 32);
CALL join_meeting (6, 27, '2021-12-26', '14:00:00', '18:00:00', 94);
CALL join_meeting (14, 62, '2021-10-11', '09:00:00', '20:00:00', 97);
CALL join_meeting (35, 74, '2021-10-27', '11:00:00', '22:00:00', 8);
CALL join_meeting (1, 97, '2021-11-01', '11:00:00', '16:00:00', 81);
CALL join_meeting (39, 56, '2021-10-19', '18:00:00', '20:00:00', 99);
CALL join_meeting (99, 4, '2021-10-12', '00:00:00', '09:00:00', 68);
CALL join_meeting (27, 84, '2021-10-05', '02:00:00', '10:00:00', 89);
CALL join_meeting (38, 2, '2021-12-31', '04:00:00', '06:00:00', 3);
CALL join_meeting (99, 45, '2021-10-18', '04:00:00', '22:00:00', 30);
CALL join_meeting (4, 78, '2021-12-13', '11:00:00', '21:00:00', 57);
CALL join_meeting (64, 43, '2021-11-16', '00:00:00', '08:00:00', 6);
CALL join_meeting (62, 31, '2021-11-29', '06:00:00', '22:00:00', 36);
CALL join_meeting (23, 67, '2021-11-01', '00:00:00', '04:00:00', 44);
CALL join_meeting (66, 62, '2021-10-31', '01:00:00', '09:00:00', 97);
CALL join_meeting (14, 53, '2021-12-20', '00:00:00', '17:00:00', 17);
CALL join_meeting (79, 33, '2021-12-07', '12:00:00', '21:00:00', 28);
CALL join_meeting (15, 5, '2021-11-02', '08:00:00', '20:00:00', 2);
CALL join_meeting (1, 77, '2021-11-17', '04:00:00', '08:00:00', 20);
CALL join_meeting (43, 23, '2021-11-19', '01:00:00', '15:00:00', 42);
CALL join_meeting (14, 53, '2021-12-18', '07:00:00', '13:00:00', 83);
CALL join_meeting (45, 36, '2021-10-04', '03:00:00', '21:00:00', 17);
CALL join_meeting (64, 43, '2021-11-16', '00:00:00', '08:00:00', 73);
CALL join_meeting (18, 48, '2021-12-19', '01:00:00', '03:00:00', 90);
CALL join_meeting (39, 56, '2021-11-05', '14:00:00', '18:00:00', 61);
CALL join_meeting (12, 31, '2021-10-15', '13:00:00', '23:00:00', 6);
CALL join_meeting (96, 97, '2021-12-05', '10:00:00', '23:00:00', 63);
CALL join_meeting (25, 76, '2021-10-10', '11:00:00', '21:00:00', 53);
CALL join_meeting (41, 11, '2021-10-14', '15:00:00', '15:00:00', 10);
CALL join_meeting (9, 55, '2021-12-03', '03:00:00', '15:00:00', 13);
CALL join_meeting (59, 24, '2021-11-14', '02:00:00', '06:00:00', 76);
CALL join_meeting (3, 76, '2021-11-11', '00:00:00', '01:00:00', 7);
CALL join_meeting (2, 4, '2021-11-26', '03:00:00', '03:00:00', 25);
CALL join_meeting (42, 53, '2021-11-03', '09:00:00', '14:00:00', 12);
CALL join_meeting (95, 69, '2021-12-06', '04:00:00', '05:00:00', 87);
CALL join_meeting (91, 49, '2021-11-16', '12:00:00', '16:00:00', 56);
CALL join_meeting (57, 32, '2021-11-06', '10:00:00', '20:00:00', 90);
CALL join_meeting (84, 8, '2021-12-10', '03:00:00', '19:00:00', 80);
CALL join_meeting (73, 58, '2021-10-27', '08:00:00', '19:00:00', 38);
CALL join_meeting (22, 92, '2021-11-25', '02:00:00', '05:00:00', 97);
CALL join_meeting (29, 14, '2021-12-30', '03:00:00', '11:00:00', 100);
CALL join_meeting (40, 95, '2021-11-12', '06:00:00', '06:00:00', 45);
CALL join_meeting (69, 89, '2021-12-14', '15:00:00', '21:00:00', 64);
CALL join_meeting (26, 23, '2021-11-26', '00:00:00', '16:00:00', 24);
CALL join_meeting (95, 69, '2021-12-10', '12:00:00', '12:00:00', 82);
CALL join_meeting (45, 36, '2021-12-01', '07:00:00', '12:00:00', 66);
CALL join_meeting (52, 11, '2021-10-29', '04:00:00', '22:00:00', 55);
CALL join_meeting (76, 81, '2021-11-03', '05:00:00', '17:00:00', 99);
CALL join_meeting (71, 1, '2021-11-15', '07:00:00', '20:00:00', 48);
CALL join_meeting (79, 33, '2021-11-22', '02:00:00', '15:00:00', 84);
CALL join_meeting (40, 95, '2021-11-12', '06:00:00', '06:00:00', 17);
CALL join_meeting (61, 46, '2021-12-05', '09:00:00', '11:00:00', 10);
CALL join_meeting (64, 89, '2021-12-07', '09:00:00', '14:00:00', 17);
CALL join_meeting (69, 42, '2021-10-28', '03:00:00', '06:00:00', 26);
CALL join_meeting (73, 74, '2021-10-19', '11:00:00', '17:00:00', 1);
CALL join_meeting (64, 43, '2021-11-26', '19:00:00', '22:00:00', 54);
CALL join_meeting (11, 18, '2021-12-23', '16:00:00', '20:00:00', 78);
CALL join_meeting (61, 34, '2021-10-26', '10:00:00', '12:00:00', 73);
CALL join_meeting (62, 9, '2021-10-11', '13:00:00', '16:00:00', 83);
CALL join_meeting (1, 97, '2021-10-26', '01:00:00', '14:00:00', 21);
CALL join_meeting (8, 49, '2021-10-24', '15:00:00', '22:00:00', 93);
CALL join_meeting (23, 67, '2021-11-01', '03:00:00', '12:00:00', 44);
CALL join_meeting (14, 53, '2021-12-18', '07:00:00', '13:00:00', 80);
CALL join_meeting (3, 76, '2021-11-11', '00:00:00', '01:00:00', 45);
CALL join_meeting (6, 79, '2021-12-12', '07:00:00', '08:00:00', 59);
CALL join_meeting (6, 79, '2021-12-12', '07:00:00', '08:00:00', 13);
CALL join_meeting (42, 52, '2021-10-08', '02:00:00', '16:00:00', 48);
CALL join_meeting (69, 42, '2021-11-11', '15:00:00', '22:00:00', 1);
CALL join_meeting (57, 32, '2021-11-06', '10:00:00', '20:00:00', 69);
CALL join_meeting (1, 90, '2021-10-19', '03:00:00', '03:00:00', 100);
CALL join_meeting (9, 92, '2021-10-25', '09:00:00', '21:00:00', 62);
CALL join_meeting (90, 81, '2021-11-10', '01:00:00', '09:00:00', 92);
CALL join_meeting (64, 12, '2021-10-02', '22:00:00', '23:00:00', 66);
CALL join_meeting (61, 34, '2021-10-25', '02:00:00', '07:00:00', 48);
CALL join_meeting (64, 98, '2021-10-10', '03:00:00', '21:00:00', 63);
CALL join_meeting (45, 36, '2021-10-25', '11:00:00', '12:00:00', 17);
CALL join_meeting (69, 42, '2021-10-20', '03:00:00', '16:00:00', 82);
CALL join_meeting (8, 49, '2021-10-24', '15:00:00', '22:00:00', 46);
CALL join_meeting (42, 51, '2021-12-29', '00:00:00', '17:00:00', 96);
CALL join_meeting (55, 55, '2021-12-03', '15:00:00', '15:00:00', 32);
CALL join_meeting (28, 4, '2021-12-07', '09:00:00', '20:00:00', 30);
CALL join_meeting (88, 62, '2021-10-10', '17:00:00', '18:00:00', 62);
CALL join_meeting (65, 65, '2021-10-13', '00:00:00', '23:00:00', 63);
CALL join_meeting (79, 33, '2021-11-22', '02:00:00', '15:00:00', 64);
CALL join_meeting (26, 7, '2021-11-08', '04:00:00', '09:00:00', 32);
CALL join_meeting (42, 53, '2021-11-03', '09:00:00', '14:00:00', 56);
CALL join_meeting (77, 38, '2021-10-23', '05:00:00', '16:00:00', 43);
CALL join_meeting (6, 53, '2021-12-11', '03:00:00', '16:00:00', 22);
CALL join_meeting (84, 90, '2021-12-09', '00:00:00', '04:00:00', 30);
CALL join_meeting (21, 22, '2021-10-27', '09:00:00', '11:00:00', 80);
CALL join_meeting (40, 34, '2021-10-06', '05:00:00', '13:00:00', 47);
CALL join_meeting (45, 36, '2021-10-02', '06:00:00', '11:00:00', 71);
CALL join_meeting (64, 89, '2021-12-07', '09:00:00', '14:00:00', 6);
CALL join_meeting (84, 90, '2021-10-21', '04:00:00', '14:00:00', 46);
CALL join_meeting (4, 78, '2021-10-09', '04:00:00', '18:00:00', 1);
CALL join_meeting (93, 33, '2021-10-22', '07:00:00', '23:00:00', 39);
CALL join_meeting (45, 36, '2021-12-13', '13:00:00', '22:00:00', 22);
CALL join_meeting (65, 65, '2021-11-08', '07:00:00', '10:00:00', 83);
CALL join_meeting (52, 11, '2021-12-07', '19:00:00', '23:00:00', 48);
CALL join_meeting (12, 21, '2021-11-25', '00:00:00', '09:00:00', 22);
CALL join_meeting (15, 5, '2021-11-02', '08:00:00', '20:00:00', 61);
CALL join_meeting (27, 59, '2021-12-29', '01:00:00', '02:00:00', 55);
CALL join_meeting (14, 53, '2021-12-20', '00:00:00', '17:00:00', 21);
CALL join_meeting (14, 62, '2021-10-11', '09:00:00', '20:00:00', 55);
CALL join_meeting (42, 52, '2021-10-08', '02:00:00', '16:00:00', 25);
CALL join_meeting (82, 68, '2021-10-15', '00:00:00', '05:00:00', 21);
CALL join_meeting (78, 37, '2021-10-02', '20:00:00', '21:00:00', 86);
CALL join_meeting (1, 13, '2021-10-03', '02:00:00', '18:00:00', 83);
CALL join_meeting (12, 21, '2021-11-26', '10:00:00', '15:00:00', 15);
CALL join_meeting (2, 6, '2021-12-18', '05:00:00', '18:00:00', 52);
CALL join_meeting (44, 33, '2021-10-24', '14:00:00', '22:00:00', 96);
CALL join_meeting (71, 1, '2021-11-15', '07:00:00', '20:00:00', 71);
CALL join_meeting (15, 5, '2021-11-02', '08:00:00', '20:00:00', 63);
CALL join_meeting (75, 86, '2021-10-19', '01:00:00', '04:00:00', 80);
CALL join_meeting (6, 27, '2021-12-26', '14:00:00', '18:00:00', 55);
CALL join_meeting (96, 97, '2021-12-05', '10:00:00', '23:00:00', 51);
CALL join_meeting (81, 57, '2021-10-26', '12:00:00', '13:00:00', 8);
CALL join_meeting (23, 67, '2021-11-01', '00:00:00', '04:00:00', 33);
CALL join_meeting (71, 32, '2021-10-29', '14:00:00', '23:00:00', 15);
CALL join_meeting (73, 55, '2021-12-29', '09:00:00', '17:00:00', 20);
CALL join_meeting (14, 62, '2021-10-12', '02:00:00', '14:00:00', 75);
CALL join_meeting (55, 55, '2021-10-13', '10:00:00', '14:00:00', 75);
CALL join_meeting (11, 62, '2021-10-05', '07:00:00', '21:00:00', 30);
CALL join_meeting (74, 40, '2021-12-25', '00:00:00', '22:00:00', 94);
CALL join_meeting (65, 65, '2021-10-13', '00:00:00', '23:00:00', 98);
CALL join_meeting (6, 27, '2021-12-26', '14:00:00', '18:00:00', 79);
CALL join_meeting (79, 33, '2021-12-21', '01:00:00', '21:00:00', 20);
CALL join_meeting (1, 77, '2021-11-17', '04:00:00', '08:00:00', 98);
CALL join_meeting (26, 33, '2021-12-21', '14:00:00', '18:00:00', 51);
CALL join_meeting (4, 8, '2021-11-04', '15:00:00', '17:00:00', 29);
CALL join_meeting (95, 31, '2021-11-03', '12:00:00', '21:00:00', 79);
CALL join_meeting (45, 36, '2021-10-02', '12:00:00', '13:00:00', 49);
CALL join_meeting (8, 69, '2021-10-12', '07:00:00', '11:00:00', 98);
CALL join_meeting (64, 43, '2021-11-16', '00:00:00', '08:00:00', 5);
CALL join_meeting (31, 59, '2021-10-13', '06:00:00', '15:00:00', 72);
CALL join_meeting (64, 98, '2021-11-11', '01:00:00', '14:00:00', 25);
CALL join_meeting (27, 59, '2021-10-11', '12:00:00', '22:00:00', 25);
CALL join_meeting (70, 70, '2021-12-21', '15:00:00', '15:00:00', 75);
CALL join_meeting (36, 2, '2021-10-14', '04:00:00', '10:00:00', 47);
CALL join_meeting (65, 65, '2021-11-08', '07:00:00', '10:00:00', 83);
CALL join_meeting (1, 90, '2021-11-13', '13:00:00', '18:00:00', 15);
CALL join_meeting (62, 9, '2021-12-13', '00:00:00', '11:00:00', 61);
CALL join_meeting (40, 63, '2021-10-23', '00:00:00', '16:00:00', 50);
CALL join_meeting (35, 74, '2021-10-23', '00:00:00', '10:00:00', 94);
CALL join_meeting (14, 63, '2021-12-02', '11:00:00', '16:00:00', 59);
CALL join_meeting (38, 2, '2021-12-14', '00:00:00', '09:00:00', 25);
CALL join_meeting (45, 36, '2021-12-01', '07:00:00', '12:00:00', 55);
CALL join_meeting (4, 8, '2021-10-05', '11:00:00', '22:00:00', 69);
CALL join_meeting (26, 23, '2021-11-29', '15:00:00', '16:00:00', 39);
CALL join_meeting (4, 78, '2021-12-13', '11:00:00', '21:00:00', 6);
CALL join_meeting (44, 33, '2021-10-15', '09:00:00', '21:00:00', 54);
CALL join_meeting (14, 53, '2021-12-18', '07:00:00', '13:00:00', 80);
CALL join_meeting (12, 34, '2021-10-27', '15:00:00', '21:00:00', 84);
CALL join_meeting (6, 53, '2021-12-15', '06:00:00', '19:00:00', 45);
CALL join_meeting (37, 6, '2021-12-05', '09:00:00', '16:00:00', 27);
CALL join_meeting (55, 70, '2021-11-21', '12:00:00', '18:00:00', 90);
CALL join_meeting (14, 53, '2021-12-20', '00:00:00', '17:00:00', 85);
CALL join_meeting (77, 38, '2021-10-03', '11:00:00', '22:00:00', 31);
CALL join_meeting (35, 74, '2021-10-23', '00:00:00', '10:00:00', 86);
CALL join_meeting (39, 56, '2021-11-05', '14:00:00', '18:00:00', 64);
CALL join_meeting (55, 55, '2021-10-13', '10:00:00', '14:00:00', 53);
CALL join_meeting (2, 6, '2021-12-18', '05:00:00', '18:00:00', 100);
CALL join_meeting (84, 90, '2021-12-10', '06:00:00', '17:00:00', 79);
CALL join_meeting (36, 2, '2021-10-14', '04:00:00', '10:00:00', 2);
CALL join_meeting (40, 95, '2021-11-12', '06:00:00', '06:00:00', 88);
CALL join_meeting (92, 38, '2021-12-13', '14:00:00', '23:00:00', 41);
CALL join_meeting (2, 6, '2021-12-18', '05:00:00', '18:00:00', 64);
CALL join_meeting (64, 12, '2021-10-02', '22:00:00', '23:00:00', 69);
CALL join_meeting (24, 39, '2021-12-30', '07:00:00', '19:00:00', 62);
CALL join_meeting (41, 11, '2021-11-19', '02:00:00', '05:00:00', 34);
CALL join_meeting (21, 22, '2021-10-27', '09:00:00', '11:00:00', 22);
CALL join_meeting (64, 98, '2021-11-11', '01:00:00', '14:00:00', 28);
CALL join_meeting (78, 37, '2021-10-02', '20:00:00', '21:00:00', 96);
CALL join_meeting (32, 21, '2021-11-23', '06:00:00', '08:00:00', 33);
CALL join_meeting (45, 36, '2021-12-13', '13:00:00', '22:00:00', 41);
CALL join_meeting (66, 62, '2021-10-31', '01:00:00', '09:00:00', 38);
CALL join_meeting (6, 99, '2021-12-06', '01:00:00', '18:00:00', 1);
CALL join_meeting (33, 11, '2021-12-27', '13:00:00', '13:00:00', 52);
CALL join_meeting (15, 5, '2021-11-02', '08:00:00', '20:00:00', 90);
CALL join_meeting (93, 33, '2021-10-23', '00:00:00', '10:00:00', 33);
CALL join_meeting (17, 24, '2021-11-07', '07:00:00', '20:00:00', 86);
CALL join_meeting (2, 6, '2021-12-18', '05:00:00', '18:00:00', 70);
CALL join_meeting (55, 55, '2021-10-13', '10:00:00', '14:00:00', 43);
CALL join_meeting (88, 62, '2021-11-03', '06:00:00', '17:00:00', 20);
CALL join_meeting (31, 59, '2021-10-13', '06:00:00', '15:00:00', 46);
CALL join_meeting (90, 81, '2021-12-12', '05:00:00', '19:00:00', 48);
CALL join_meeting (14, 62, '2021-10-12', '02:00:00', '14:00:00', 92);
CALL join_meeting (61, 46, '2021-10-12', '13:00:00', '16:00:00', 56);
CALL join_meeting (9, 92, '2021-10-25', '09:00:00', '21:00:00', 30);
CALL join_meeting (71, 1, '2021-11-15', '07:00:00', '20:00:00', 71);
CALL join_meeting (88, 62, '2021-11-03', '06:00:00', '17:00:00', 6);
CALL join_meeting (90, 37, '2021-12-03', '10:00:00', '21:00:00', 31);
CALL join_meeting (45, 36, '2021-10-02', '12:00:00', '13:00:00', 31);
CALL join_meeting (71, 1, '2021-11-21', '00:00:00', '08:00:00', 44);
CALL join_meeting (3, 29, '2021-11-26', '00:00:00', '20:00:00', 12);
CALL join_meeting (43, 23, '2021-11-19', '01:00:00', '15:00:00', 6);
CALL join_meeting (23, 69, '2021-11-05', '05:00:00', '13:00:00', 6);
CALL join_meeting (68, 25, '2021-11-08', '00:00:00', '08:00:00', 10);
CALL join_meeting (12, 31, '2021-10-15', '13:00:00', '23:00:00', 22);
CALL join_meeting (62, 9, '2021-11-02', '00:00:00', '09:00:00', 33);
CALL join_meeting (4, 8, '2021-11-04', '15:00:00', '17:00:00', 14);
CALL join_meeting (73, 10, '2021-10-22', '12:00:00', '23:00:00', 88);
CALL join_meeting (2, 53, '2021-10-22', '09:00:00', '11:00:00', 6);
CALL join_meeting (21, 22, '2021-12-14', '02:00:00', '23:00:00', 42);
CALL join_meeting (84, 90, '2021-12-10', '06:00:00', '17:00:00', 47);
CALL join_meeting (59, 24, '2021-11-14', '02:00:00', '06:00:00', 92);
CALL join_meeting (84, 90, '2021-12-10', '06:00:00', '17:00:00', 89);
CALL join_meeting (38, 8, '2021-12-17', '19:00:00', '23:00:00', 89);
CALL join_meeting (37, 25, '2021-11-01', '00:00:00', '19:00:00', 36);
CALL join_meeting (3, 29, '2021-11-26', '00:00:00', '20:00:00', 96);
CALL join_meeting (3, 29, '2021-11-26', '00:00:00', '20:00:00', 12);
CALL join_meeting (45, 36, '2021-10-02', '06:00:00', '11:00:00', 63);
CALL join_meeting (75, 86, '2021-10-19', '01:00:00', '04:00:00', 86);
CALL join_meeting (52, 11, '2021-10-29', '04:00:00', '22:00:00', 39);
CALL join_meeting (77, 90, '2021-10-14', '09:00:00', '21:00:00', 95);
CALL join_meeting (64, 98, '2021-12-25', '04:00:00', '22:00:00', 73);
CALL join_meeting (54, 56, '2021-11-28', '19:00:00', '20:00:00', 13);
CALL join_meeting (19, 9, '2021-10-31', '08:00:00', '09:00:00', 17);
CALL join_meeting (4, 8, '2021-10-05', '11:00:00', '22:00:00', 52);
CALL join_meeting (40, 17, '2021-10-05', '02:00:00', '14:00:00', 61);
CALL join_meeting (37, 6, '2021-12-05', '09:00:00', '16:00:00', 73);
CALL join_meeting (73, 74, '2021-10-19', '11:00:00', '17:00:00', 78);
CALL join_meeting (10, 16, '2021-10-19', '01:00:00', '07:00:00', 66);
CALL join_meeting (22, 92, '2021-11-25', '02:00:00', '05:00:00', 81);
CALL join_meeting (14, 63, '2021-12-02', '11:00:00', '16:00:00', 96);
CALL join_meeting (73, 68, '2021-10-24', '03:00:00', '19:00:00', 60);
CALL join_meeting (61, 46, '2021-10-28', '06:00:00', '12:00:00', 22);
CALL join_meeting (61, 83, '2021-10-14', '03:00:00', '12:00:00', 95);
CALL join_meeting (4, 8, '2021-11-04', '15:00:00', '17:00:00', 56);
CALL join_meeting (4, 74, '2021-10-14', '09:00:00', '18:00:00', 47);
CALL join_meeting (90, 57, '2021-11-29', '11:00:00', '20:00:00', 42);
CALL join_meeting (73, 74, '2021-10-19', '11:00:00', '17:00:00', 19);
CALL join_meeting (84, 8, '2021-12-10', '03:00:00', '19:00:00', 2);
CALL join_meeting (10, 16, '2021-11-09', '07:00:00', '23:00:00', 39);
CALL join_meeting (99, 45, '2021-10-18', '04:00:00', '22:00:00', 39);
CALL join_meeting (77, 38, '2021-10-03', '11:00:00', '22:00:00', 38);
CALL join_meeting (75, 86, '2021-10-11', '05:00:00', '14:00:00', 66);
CALL join_meeting (22, 92, '2021-11-25', '02:00:00', '05:00:00', 42);
CALL join_meeting (37, 9, '2021-12-07', '00:00:00', '10:00:00', 14);
CALL join_meeting (71, 1, '2021-11-10', '13:00:00', '17:00:00', 55);
CALL join_meeting (73, 10, '2021-10-22', '12:00:00', '23:00:00', 99);
CALL join_meeting (6, 79, '2021-10-06', '01:00:00', '23:00:00', 97);
CALL join_meeting (21, 22, '2021-10-27', '09:00:00', '11:00:00', 30);
CALL join_meeting (38, 2, '2021-12-14', '00:00:00', '09:00:00', 97);
CALL join_meeting (18, 48, '2021-12-19', '01:00:00', '03:00:00', 91);
